Timestamp: 24-Jul-2023 11:38:14
Processing NetworkProject Name: CHD8
DIV 0 Date: 06/23/2023
Parent Folder Path: /mnt/disk15tb/jonathan/CHD8/
Reference Directory: /home/mmp/Documents/CHD8_Notes.xlsx
Gaussian Sigma: 0.180000
Bin Size: 0.200000
Min Peak Distance: 0.025000
Threshold Burst: 0.940000
Threshold Start-Stop: 0.300000
Output Directory: /home/mmp/Documents/CHD8_output/
Assay Types: 0 0 0
Exclude Chips: 
Exclude Run IDs: 
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230627/16364/Network/000016/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230627/16461/Network/000021/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230627/16666/Network/000011/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230627/16856/Network/000007/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230627/16856/Network/000019/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230627/16873/Network/000029/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230627/16930/Network/000014/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230627/18712/Network/000009/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230627/18832/Network/000031/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230627/19343/Network/000025/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230627/19375/Network/000005/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230627/19380/Network/000023/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230627/19401/Network/000027/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230630/16364/Network/000049/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230630/16364/Network/000050/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230630/16461/Network/000067/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230630/16461/Network/000068/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230630/16666/Network/000043/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230630/16666/Network/000044/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230630/16856/Network/000037/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230630/16856/Network/000038/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230630/16873/Network/000055/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230630/16873/Network/000056/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230630/16930/Network/000046/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230630/16930/Network/000047/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230630/18832/Network/000064/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230630/18832/Network/000065/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230630/19343/Network/000061/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230630/19343/Network/000062/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230630/19375/Network/000034/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230630/19375/Network/000035/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230630/19380/Network/000052/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230630/19380/Network/000053/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230630/19401/Network/000058/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230630/19401/Network/000059/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230703/16364/Network/000085/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230703/16364/Network/000086/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230703/16461/Network/000091/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230703/16461/Network/000092/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230703/16666/Network/000079/data.raw.h5
